[2025-07-29T16:53:48.791Z] [INFO] Starting VIBECODE V2.1 automated deployment...
[2025-07-29T16:53:48.793Z] [INFO] Loading deployment configuration...
[2025-07-29T16:53:48.793Z] [INFO] Configuration loaded from vercel.json
[2025-07-29T16:53:48.794Z] [INFO] Detecting deployment platform...
[2025-07-29T16:53:48.794Z] [INFO] Deployment platform detected: vercel
[2025-07-29T16:53:48.794Z] [INFO] 
 M coverage/lcov-report/neonpro/components/navigation/index.html
 M coverage/lcov-report/neonpro/components/patient-portal/consent-preferences.tsx.html
 M coverage/lcov-report/neonpro/components/patient-portal/document-center.tsx.html
 M coverage/lcov-report/neonpro/components/patient-portal/documents-management.tsx.html
 M coverage/lcov-report/neonpro/components/patient-portal/index.html
 M coverage/lcov-report/neonpro/components/patient-portal/lgpd-preferences.tsx.html
 M coverage/lcov-report/neonpro/components/patient-portal/notification-settings.tsx.html
 M coverage/lcov-report/neonpro/components/patient-portal/patient-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/patient-portal/patient-portal-enhanced.tsx.html
 M coverage/lcov-report/neonpro/components/patient-portal/portal-layout.tsx.html
 M coverage/lcov-report/neonpro/components/patient-portal/profile-management.tsx.html
 M coverage/lcov-report/neonpro/components/patient-portal/self-booking.tsx.html
 M coverage/lcov-report/neonpro/components/patient-portal/treatment-history.tsx.html
 M coverage/lcov-report/neonpro/components/patient/RealTimeAvailability.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/booking/appointment-booking-flow.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/booking/appointment-notes-form.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/booking/booking-confirmation.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/booking/index.html
 M coverage/lcov-report/neonpro/components/patient/appointments/booking/professional-selection.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/booking/service-selection.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/booking/time-slot-display.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/management/AppointmentCancellation.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/management/AppointmentHistory.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/management/AppointmentManagement.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/management/AppointmentStatusTracker.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/management/RescheduleRequest.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/management/UpcomingAppointments.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/management/index.html
 M coverage/lcov-report/neonpro/components/patient/index.html
 M coverage/lcov-report/neonpro/components/patients/ai-insights-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/patients/duplicate-manager-classic.tsx.html
 M coverage/lcov-report/neonpro/components/patients/duplicate-manager-hook-minimal.tsx.html
 M coverage/lcov-report/neonpro/components/patients/duplicate-manager-simple.tsx.html
 M coverage/lcov-report/neonpro/components/patients/duplicate-manager-static.tsx.html
 M coverage/lcov-report/neonpro/components/patients/duplicate-manager-v2.tsx.html
 M coverage/lcov-report/neonpro/components/patients/duplicate-manager.tsx.html
 M coverage/lcov-report/neonpro/components/patients/enhanced-patient-list.tsx.html
 M coverage/lcov-report/neonpro/components/patients/enhanced-patient-profile.tsx.html
 M coverage/lcov-report/neonpro/components/patients/index.html
 M coverage/lcov-report/neonpro/components/patients/index.ts.html
 M coverage/lcov-report/neonpro/components/patients/medical-timeline.tsx.html
 M coverage/lcov-report/neonpro/components/patients/patient-actions.tsx.html
 M coverage/lcov-report/neonpro/components/patients/patient-card.tsx.html
 M coverage/lcov-report/neonpro/components/patients/patient-filters.tsx.html
 M coverage/lcov-report/neonpro/components/patients/patient-list.tsx.html
 M coverage/lcov-report/neonpro/components/patients/patient-profile-view.tsx.html
 M coverage/lcov-report/neonpro/components/patients/patient-profile.tsx.html
 M coverage/lcov-report/neonpro/components/patients/patient-registration-form.tsx.html
 M coverage/lcov-report/neonpro/components/patients/patient-search.tsx.html
 M coverage/lcov-report/neonpro/components/patients/photo-gallery.tsx.html
 M coverage/lcov-report/neonpro/components/patients/photo-upload-system.tsx.html
 M coverage/lcov-report/neonpro/components/payments/index.html
 M coverage/lcov-report/neonpro/components/payments/invoice-actions.tsx.html
 M coverage/lcov-report/neonpro/components/payments/payment-form.tsx.html
 M coverage/lcov-report/neonpro/components/payments/stripe-provider.tsx.html
 M coverage/lcov-report/neonpro/components/personalized-recommendations/index.html
 M coverage/lcov-report/neonpro/components/personalized-recommendations/personalization-analytics.tsx.html
 M coverage/lcov-report/neonpro/components/personalized-recommendations/personalization-profiles-management.tsx.html
 M coverage/lcov-report/neonpro/components/personalized-recommendations/personalized-recommendations-overview.tsx.html
 M coverage/lcov-report/neonpro/components/portal/appointment-booking-wizard-xps13.tsx.html
 M coverage/lcov-report/neonpro/components/portal/appointment-booking-wizard.tsx.html
 M coverage/lcov-report/neonpro/components/portal/appointment-notes.tsx.html
 M coverage/lcov-report/neonpro/components/portal/booking-confirmation.tsx.html
 M coverage/lcov-report/neonpro/components/portal/index.html
 M coverage/lcov-report/neonpro/components/portal/index.ts.html
 M coverage/lcov-report/neonpro/components/portal/patient-breadcrumbs.tsx.html
 M coverage/lcov-report/neonpro/components/portal/patient-navigation.tsx.html
 M coverage/lcov-report/neonpro/components/portal/patient-portal-layout.tsx.html
 M coverage/lcov-report/neonpro/components/portal/professional-selection-xps13.tsx.html
 M coverage/lcov-report/neonpro/components/portal/professional-selection.tsx.html
 M coverage/lcov-report/neonpro/components/portal/service-selection-xps13.tsx.html
 M coverage/lcov-report/neonpro/components/portal/service-selection.tsx.html
 M coverage/lcov-report/neonpro/components/portal/time-slot-picker.tsx.html
 M coverage/lcov-report/neonpro/components/profile/index.html
 M coverage/lcov-report/neonpro/components/profile/profile-sync-manager.tsx.html
 M coverage/lcov-report/neonpro/components/pwa/index.html
 M coverage/lcov-report/neonpro/components/pwa/service-worker.tsx.html
 M coverage/lcov-report/neonpro/components/regulatory-documents/error-boundary.tsx.html
 M coverage/lcov-report/neonpro/components/regulatory-documents/expiration-alerts.tsx.html
 M coverage/lcov-report/neonpro/components/regulatory-documents/index.html
 M coverage/lcov-report/neonpro/components/regulatory-documents/regulatory-document-form.tsx.html
 M coverage/lcov-report/neonpro/components/regulatory-documents/regulatory-documents-list-skeleton.tsx.html
 M coverage/lcov-report/neonpro/components/regulatory-documents/regulatory-documents-list.tsx.html
 M coverage/lcov-report/neonpro/components/regulatory-documents/upload/file-upload.tsx.html
 M coverage/lcov-report/neonpro/components/regulatory-documents/upload/index.html
 M coverage/lcov-report/neonpro/components/scheduling/appointment-form.tsx.html
 M coverage/lcov-report/neonpro/components/scheduling/calendar-view.tsx.html
 M coverage/lcov-report/neonpro/components/scheduling/conflict-detection.tsx.html
 M coverage/lcov-report/neonpro/components/scheduling/conflict-resolution-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/scheduling/index.html
 M coverage/lcov-report/neonpro/components/scheduling/professional-schedule-manager.tsx.html
 M coverage/lcov-report/neonpro/components/scheduling/waitlist-management.tsx.html
 M coverage/lcov-report/neonpro/components/search/analytics-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/search/index.html
 M coverage/lcov-report/neonpro/components/search/index.ts.html
 M coverage/lcov-report/neonpro/components/search/patient-segmentation.tsx.html
 M coverage/lcov-report/neonpro/components/search/search-results.tsx.html
 M coverage/lcov-report/neonpro/components/search/smart-autocomplete.tsx.html
 M coverage/lcov-report/neonpro/components/search/smart-search-interface.tsx.html
 M coverage/lcov-report/neonpro/components/search/smart-search.tsx.html
 M coverage/lcov-report/neonpro/components/search/unified-search.tsx.html
 M coverage/lcov-report/neonpro/components/search/voice-search.tsx.html
 M coverage/lcov-report/neonpro/components/service-worker-registration.tsx.html
 M coverage/lcov-report/neonpro/components/settings/backup-export.tsx.html
 M coverage/lcov-report/neonpro/components/settings/business-settings.tsx.html
 M coverage/lcov-report/neonpro/components/settings/clinic-profile.tsx.html
 M coverage/lcov-report/neonpro/components/settings/compliance-settings.tsx.html
 M coverage/lcov-report/neonpro/components/settings/data-export.tsx.html
 M coverage/lcov-report/neonpro/components/settings/index.html
 M coverage/lcov-report/neonpro/components/settings/integration-settings.tsx.html
 M coverage/lcov-report/neonpro/components/settings/payment-settings.tsx.html
 M coverage/lcov-report/neonpro/components/settings/service-catalog.tsx.html
 M coverage/lcov-report/neonpro/components/settings/staff-management.tsx.html
 M coverage/lcov-report/neonpro/components/settings/system-preferences.tsx.html
 M coverage/lcov-report/neonpro/components/stock/alert-config-form.tsx.html
 M coverage/lcov-report/neonpro/components/stock/alert-list.tsx.html
 M coverage/lcov-report/neonpro/components/stock/index.html
 M coverage/lcov-report/neonpro/components/subscription/index.html
 M coverage/lcov-report/neonpro/components/subscription/index.ts.html
 M coverage/lcov-report/neonpro/components/subscription/status-indicator.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/subscription-banner.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/subscription-dashboard-widget.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/subscription-error-boundary.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/subscription-feature-gate.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/subscription-guard.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/subscription-management.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/subscription-notifications.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/subscription-status-card.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/subscription-status-indicator.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/subscription-status-widget.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/subscription-wrapper.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/upgrade-prompt.tsx.html
 M coverage/lcov-report/neonpro/components/tax/index.html
 M coverage/lcov-report/neonpro/components/tax/nfe-management.tsx.html
 M coverage/lcov-report/neonpro/components/tax/tax-calculator.tsx.html
 M coverage/lcov-report/neonpro/components/tax/tax-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/theme-provider.tsx.html
 M coverage/lcov-report/neonpro/components/ui/accessible-form.tsx.html
 M coverage/lcov-report/neonpro/components/ui/accessible.tsx.html
 M coverage/lcov-report/neonpro/components/ui/accordion.tsx.html
 M coverage/lcov-report/neonpro/components/ui/alert-dialog.tsx.html
 M coverage/lcov-report/neonpro/components/ui/alert.tsx.html
 M coverage/lcov-report/neonpro/components/ui/aspect-ratio.tsx.html
 M coverage/lcov-report/neonpro/components/ui/avatar.tsx.html
 M coverage/lcov-report/neonpro/components/ui/badge.tsx.html
 M coverage/lcov-report/neonpro/components/ui/breadcrumb.tsx.html
 M coverage/lcov-report/neonpro/components/ui/button.tsx.html
 M coverage/lcov-report/neonpro/components/ui/calendar.tsx.html
 M coverage/lcov-report/neonpro/components/ui/card.tsx.html
 M coverage/lcov-report/neonpro/components/ui/carousel.tsx.html
 M coverage/lcov-report/neonpro/components/ui/chart.tsx.html
 M coverage/lcov-report/neonpro/components/ui/checkbox.tsx.html
 M coverage/lcov-report/neonpro/components/ui/collapsible.tsx.html
 M coverage/lcov-report/neonpro/components/ui/command.tsx.html
 M coverage/lcov-report/neonpro/components/ui/context-menu.tsx.html
 M coverage/lcov-report/neonpro/components/ui/contextual-help.tsx.html
 M coverage/lcov-report/neonpro/components/ui/date-range-picker.tsx.html
 M coverage/lcov-report/neonpro/components/ui/dialog.tsx.html
 M coverage/lcov-report/neonpro/components/ui/drawer.tsx.html
 M coverage/lcov-report/neonpro/components/ui/dropdown-menu.tsx.html
 M coverage/lcov-report/neonpro/components/ui/error-boundary-simple.tsx.html
 M coverage/lcov-report/neonpro/components/ui/error-boundary-xps13-2.tsx.html
 M coverage/lcov-report/neonpro/components/ui/error-boundary-xps13.tsx.html
 M coverage/lcov-report/neonpro/components/ui/error-boundary.tsx.html
 M coverage/lcov-report/neonpro/components/ui/error-dialog.tsx.html
 M coverage/lcov-report/neonpro/components/ui/form.tsx.html
 M coverage/lcov-report/neonpro/components/ui/hover-card.tsx.html
 M coverage/lcov-report/neonpro/components/ui/index.html
 M coverage/lcov-report/neonpro/components/ui/input-otp.tsx.html
 M coverage/lcov-report/neonpro/components/ui/input.tsx.html
 M coverage/lcov-report/neonpro/components/ui/label.tsx.html
 M coverage/lcov-report/neonpro/components/ui/loading-spinner.tsx.html
 M coverage/lcov-report/neonpro/components/ui/menubar.tsx.html
 M coverage/lcov-report/neonpro/components/ui/navigation-menu.tsx.html
 M coverage/lcov-report/neonpro/components/ui/offline-status.tsx.html
 M coverage/lcov-report/neonpro/components/ui/optimized-components.tsx.html
 M coverage/lcov-report/neonpro/components/ui/pagination.tsx.html
 M coverage/lcov-report/neonpro/components/ui/popover.tsx.html
 M coverage/lcov-report/neonpro/components/ui/progress.tsx.html
 M coverage/lcov-report/neonpro/components/ui/radio-group.tsx.html
 M coverage/lcov-report/neonpro/components/ui/resizable.tsx.html
 M coverage/lcov-report/neonpro/components/ui/scroll-area.tsx.html
 M coverage/lcov-report/neonpro/components/ui/select.tsx.html
 M coverage/lcov-report/neonpro/components/ui/separator.tsx.html
 M coverage/lcov-report/neonpro/components/ui/sheet.tsx.html
 M coverage/lcov-report/neonpro/components/ui/sidebar.tsx.html
 M coverage/lcov-report/neonpro/components/ui/skeleton.tsx.html
 M coverage/lcov-report/neonpro/components/ui/slider.tsx.html
 M coverage/lcov-report/neonpro/components/ui/sonner.tsx.html
 M coverage/lcov-report/neonpro/components/ui/switch.tsx.html
 M coverage/lcov-report/neonpro/components/ui/table.tsx.html
 M coverage/lcov-report/neonpro/components/ui/tabs.tsx.html
 M coverage/lcov-report/neonpro/components/ui/textarea.tsx.html
 M coverage/lcov-report/neonpro/components/ui/theme-toggle.tsx.html
 M coverage/lcov-report/neonpro/components/ui/toast.tsx.html
 M coverage/lcov-report/neonpro/components/ui/toaster.tsx.html
 M coverage/lcov-report/neonpro/components/ui/toggle-group.tsx.html
 M coverage/lcov-report/neonpro/components/ui/toggle.tsx.html
